Over 18,White,Median Income,Graduation %,Unemployment...21,Bachelor,16 Rep Vote,16 Dem Vote,18 Inc,16 Funds Got,16 Funds Spent,won,total_votes
0.7855057564,0.7639080898,0.51868,0.909,0.08465628427,0.278,0.6909985752,0.3090014248,1,0.9388657485,0.952663746,0,149172
0.7961021742,0.7557276798,0.45807,0.876,0.08465628427,0.261,0.5870810253,0.4129189747,1,0.03489753302,0.02841044571,0,167326
0.7927617196,0.8121272614,0.63472,0.926,0.08465628427,0.4,1,0,1,0.9158692306,0.9152259461,0,196423
0.7703473103,0.4453306819,0.37816,0.869,0.08465628427,0.213,0,1,-1,-0.3763047752,-0.2922243311,1,219463
0.8248750818,0.8278574232,0.44026,0.899,0.08465628427,0.237,0.3576569795,0.6423430205,0,0.9999999997,0.9999999252,0,172305
0.8016919178,0.7661380987,0.54116,0.946,0.08465628427,0.415,0.5856735332,0.4143264668,-1,0.05115060027,0.06985095416,1,224946
0.8196918598,0.8323485158,0.49297,0.915,0.08465628427,0.3,0.485215852,0.514784148,1,0.997861685,0.8942468316,0,177695
0.7661716219,0.7283268791,0.45813,0.859,0.08465628427,0.234,0.6597334118,0.3402665882,-1,-0.9983775196,-0.9983532591,1,240724
0.7617943794,0.540366789,0.48582,0.881,0.08465628427,0.302,0.4251517979,0.5748482021,-1,-0.2170629993,0.3217326139,1,239434
0.8435478384,0.8764767294,0.43053,0.892,0.08465628427,0.22,0.3513132825,0.6486867175,1,0.9286709124,0.9296280991,0,158094
0.8085159359,0.878909223,0.48522,0.908,0.08465628427,0.272,0.6741480264,0.3258519736,1,0.9931253717,0.999114022,0,168194
0.8342037911,0.7809115171,0.45481,0.904,0.08465628427,0.305,0.519,0.481,-1,-0.007103102221,0.0101717472,1,215405
0.7916827554,0.7146394831,0.48636,0.894,0.08465628427,0.364,0.4809690818,0.5190309182,-1,-0.9836480752,-0.9915610602,1,224240
0.7607611738,0.7345498427,0.51115,0.88,0.08465628427,0.252,0.3821293436,0.6178706564,0,0.9944839203,0.9957692246,0,174297
0.802884763,0.8414399743,0.53814,0.911,0.08465628427,0.336,0.5746120562,0.4253879438,1,0.9750887909,0.9043718067,0,215683
0.8263300822,0.8667058223,0.44362,0.87,0.08465628427,0.217,0.5976792877,0.4023207123,0,0.3522882403,0.473792253,0,140487
0.8128244045,0.8034121401,0.53675,0.899,0.08465628427,0.32,0.6435101223,0.3564898777,1,-0.2614485695,-0.2724372944,0,186674
0.8356132244,0.8552416611,0.53205,0.906,0.08465628427,0.324,0.5544432398,0.4455567602,1,1,1,0,172146
0.7642276947,0.3859735701,0.4244,0.831,0.08465628427,0.211,0.6589548724,0.3410451276,-1,-1,-1,1,253661
0.8110321729,0.7586509185,0.53744,0.886,0.08465628427,0.352,0.1968799539,0.8031200461,-1,-0.9999885125,-0.9971088521,1,237925
0.8211188457,0.7655343882,0.57254,0.916,0.08465628427,0.396,0.359166758,0.640833242,-1,-0.999997603,-0.9999998126,1,235764
0.78421646,0.721155249,0.60606,0.924,0.08465628427,0.406,0.4106467367,0.5893532633,-1,-0.9963618713,-0.9986298715,1,221239
0.7698356868,0.4369548853,0.36368,0.792,0.08465628427,0.204,0.4165607894,0.5834392106,-1,-1,-1,1,218825
0.7917632596,0.8178972854,0.51148,0.815,0.08465628427,0.275,0.56,0.44,1,0.1792038299,0.1726571567,0,165407
0.8170318162,0.8598415737,0.49953,0.866,0.08465628427,0.408,0.5489385665,0.4510614335,0,0.06280998567,0.2768080965,0,166758
0.7632250105,0.6339641981,0.47573,0.876,0.09175982984,0.252,1,0,1,1,1,0,135238
0.7578756861,0.4233481679,0.35183,0.84,0.09175982984,0.172,0.3877015157,0.6122984843,-1,-0.7692851579,-0.7489571236,1,161397
0.7626431783,0.6930870681,0.53655,0.878,0.09175982984,0.276,0.6834659797,0.3165340203,1,1,1,0,129792
0.7451446359,0.2652777161,0.50048,0.879,0.09175982984,0.307,0.2428054028,0.7571945972,-1,-1,-1,1,278906
0.7904063133,0.3196884124,0.45882,0.886,0.09175982984,0.409,0.1556085697,0.8443914303,-1,-0.9999999984,-0.9999999978,1,301857
0.760001798,0.6771899115,0.8239,0.942,0.09175982984,0.62,0.6168248953,0.3831751047,1,1,1,1,216775
0.7299651266,0.5436388224,0.67534,0.893,0.09175982984,0.426,0.6038168442,0.3961831558,1,1,1,1,190900
0.7606164081,0.624288371,0.42013,0.849,0.09175982984,0.23,0.6764291935,0.3235708065,1,1,1,0,109264
0.7740660848,0.8778690142,0.47477,0.824,0.09175982984,0.236,1,0,1,1,1,0,79797
0.7625583914,0.6881594055,0.4904,0.872,0.09175982984,0.262,1,0,1,1,1,0,142636
0.7675950105,0.7460414478,0.66258,0.913,0.09175982984,0.414,0.6740577388,0.3259422612,1,1,1,0,160623
0.7634372013,0.578260623,0.41442,0.834,0.09175982984,0.215,0.616008528,0.383991472,1,0.9999617529,1,0,129061
0.7338855296,0.3115165333,0.53136,0.882,0.09175982984,0.276,0,1,-1,-1,-1,1,279045
0.7537578962,0.854330176,0.46248,0.803,0.09175982984,0.171,1,0,1,1,1,0,77798
0.803192651,0.1766275436,0.762,0.914,0.06008164577,0.356,0.2401463096,0.7598536904,0,-1,-1,1,183245
0.7680739193,0.3238078546,0.67716,0.932,0.06008164577,0.301,0.1884322332,0.8115677668,-1,-1,-1,1,171517
0.7503381825,0.8978722591,0.49892,0.911,0.07221021925,0.254,0.6818161349,0.3181838651,0,0.05849648603,0.1758946123,0,131380
0.7326455361,0.9032121525,0.48356,0.906,0.07221021925,0.284,0.6815079407,0.3184920593,1,1,1,0,124151
0.7697719448,0.697190227,0.53183,0.895,0.08337636911,0.238,0,1,-1,-1,-1,1,185180
0.752744395,0.8641026492,0.48073,0.856,0.08337636911,0.226,0.6161248482,0.3838751518,1,0.1861144614,0.2194254501,0,114967
0.7446054175,0.8750902789,0.50277,0.879,0.08337636911,0.224,0.7531102876,0.2468897124,1,1,1,0,104762
0.7704512958,0.8874389673,0.53333,0.906,0.08337636911,0.263,0.6794300729,0.3205699271,0,1,1,0,112984
0.7582018348,0.8369589003,0.64754,0.947,0.08337636911,0.48,0.6418541032,0.3581458968,1,0.7881359329,0.623262442,0,191226
0.7793964288,0.9314445523,0.48554,0.892,0.08337636911,0.227,0.7214095862,0.2785904138,0,1,1,0,91103
0.74359914009999994,0.6116805027,0.39917,0.821,0.08337636911,0.245,0.37305634,0.62694366,-1,-1,-1,1,176422
0.7747511625,0.9160648342,0.47444,0.883,0.08337636911,0.223,0.6678408015,0.3321591985,1,0.9999999951,0.9999999994,0,95691
0.7826849452,0.912906033,0.51881,0.889,0.08337636911,0.267,0.5723009122,0.4276990878,1,0.1465669046,0.1499728106,0,122564
0.7698861691,0.9103344388,0.55366,0.929,0.05036639232,0.276,0.5383808736,0.4616191264,1,-0.05090256529,-0.05078137711,0,201347
0.7734457647,0.8953832085,0.52126,0.923,0.05036639232,0.298,0.4626012168,0.5373987832,-1,-0.5666797863,-0.2224473661,0,196958
0.7520600103,0.877061507,0.60261,0.916,0.05036639232,0.329,0.5719514094,0.4280485906,1,0.02862839041,0.02549667553,1,219205
0.7773371127,0.9194390188,0.51111,0.916,0.05036639232,0.251,0.6132313801,0.3867686199,1,0.4556495673,0.4947930867,0,144761
0.7700428805,0.8887523615,0.39757,0.847,0.08157183914,0.163,0.7264195481,0.2735804519,1,0.999998644,0.9999639913,0,82141
0.7671875596,0.8915629548,0.47051,0.871,0.08157183914,0.198,1,0,1,1,1,0,94643
0.7779291389,0.7102198219,0.4907,0.908,0.08157183914,0.325,0.365008042,0.634991958,-1,-0.9999999738,-1,1,230672
0.7595333422,0.9164573583,0.57084,0.896,0.08157183914,0.291,0.7132050965,0.2867949035,1,1,1,0,125896
0.7808403115,0.9652696898,0.31274,0.763,0.08157183914,0.132,1,0,1,1,1,0,47056
0.7783357783,0.851054763,0.4817,0.888,0.08157183914,0.317,0.610890284,0.389109716,1,0.4258017969,0.4318634621,0,155011
0.8135183432,0.9418261062,0.57209,0.934,0.07474403605,0.382,0.4196957525,0.5803042475,-1,-0.4547006039,-0.1863063587,1,271004
0.8057346605,0.9470647904,0.44649,0.912,0.07474403605,0.256,0.5480126947,0.4519873053,1,-0.002657560815,-0.002687714524,1,195849
0.7871994899,0.8206721508,0.6965,0.901,0.06966813873,0.315,0.7006840056,0.2993159944,1,1,1,0,143877
0.7670694173,0.5243930968,0.63876,0.887,0.06966813873,0.326,0.3480017641,0.6519982359,-1,-0.3541401525,-0.3850846847,1,224836
0.7915125504,0.6033743452,0.81032,0.912,0.06966813873,0.483,0.3489602291,0.6510397709,-1,-0.05696984129,-0.0344480541,1,260358
0.7693934351,0.2950536742,0.76776,0.876,0.06966813873,0.33,0.2242864282,0.7757135718,-1,-1,-1,1,282119
0.7720476196,0.4832304716,0.92295,0.913,0.06966813873,0.358,0.303596813,0.696403187,-1,-0.9999982757,-0.999998867,1,274210
0.771154004,0.6461475906,0.74892,0.896,0.06966813873,0.421,0.4173767685,0.5826232315,0,-0.06630075947,-0.06656009545,1,215540
0.7863603831,0.3593707791,0.58128,0.888,0.06966813873,0.38,0.22554265,0.77445735,-1,-1,-1,1,237084
0.7758786171,0.6567461854,0.97663,0.92,0.06966813873,0.551,0.3609849757,0.6390150243,-1,-0.9973404836,-0.9982149165,1,274716
0.8140603227,0.9201157697,0.44864,0.926,0.09117681615,0.263,0.5781076902,0.4218923098,1,-0.0499880027,-0.05130831505,0,153328
0.7662216134,0.8457602409,0.50916,0.905,0.09117681615,0.272,0.6581252961,0.3418747039,1,0.9999994247,0.9999999187,0,154122
0.7597367678,0.8390747886,0.5368,0.919,0.09117681615,0.326,0.6131889319,0.3868110681,1,0.9723556124,0.9937829908,0,189769
0.7932400561,0.9390663363,0.46128,0.913,0.09117681615,0.224,0.6576733401,0.3423266599,1,1,1,0,120802
0.7820321398,0.7707896865,0.421,0.898,0.09117681615,0.198,0.3647004857,0.6352995143,-1,-1,-1,1,196599
0.7738768659,0.8468130773,0.49087,0.908,0.09117681615,0.281,0.6169697898,0.3830302102,1,0.15359825,0.1177247685,0,152085
0.7844992838,0.9116219741,0.54225,0.925,0.09117681615,0.241,0.5790230923,0.4209769077,1,-0.006265959887,0.00300701531,0,159743
0.7820116713,0.8515155507,0.65205,0.945,0.09117681615,0.415,0.588486635,0.411513365,1,0.1288764294,0.1256295084,1,217922
0.8008239815,0.7765359486,0.52684,0.903,0.09117681615,0.304,0.3923852245,0.6076147755,0,-1,-1,1,230318
0.7843801684,0.9241998431,0.58557,0.911,0.09117681615,0.236,0.6614480206,0.3385519794,1,0.999999822,0.9999998134,0,138179
0.7843731496,0.8103656953,0.76851,0.95,0.09117681615,0.484,0.5685061967,0.4314938033,0,0.01765957381,0.02059102372,1,226128
0.7887410671,0.7868259752,0.53815,0.907,0.09117681615,0.347,0.312551629,0.687448371,-1,-0.9922057784,-0.9999321133,1,254957
0.7643249273,0.3849993399,0.32076,0.832,0.09117681615,0.161,0.1694064652,0.8305935348,0,-1,-1,1,223205
0.764757589,0.3398794947,0.42167,0.874,0.09117681615,0.307,0.1922425373,0.8077574627,-1,-1,-1,1,271370
0.7807930848,0.4816436113,0.38941,0.781,0.1116498012,0.157,0.3173433464,0.6826566536,-1,-0.9958184225,-0.9914823423,1,137868
0.7830357539,0.8053791848,0.55692,0.888,0.1116498012,0.276,0.6121890897,0.3878109103,1,0.2931958792,0.3167398494,0,155780
0.7815144143,0.6671113628,0.6474,0.932,0.1116498012,0.328,0.4931969151,0.5068030849,0,0.01387435284,0.01447446475,1,203421
0.7423339442,0.6284094229,0.53889,0.86,0.1116498012,0.222,0.4784544282,0.5215455718,0,-0.02021002472,-0.01720633078,1,168457
0.7843267,0.7836908343,0.4799,0.896,0.07132617801,0.34,0.3485269834,0.6514730166,0,-1,-1,1,186953
0.7489894802,0.8372645719,0.416,0.817,0.07132617801,0.195,0.6273962063,0.3726037937,0,0.3086981255,0.145759004,0,122546
0.7630366447,0.6522140407,0.47956,0.866,0.07132617801,0.27,0.3758295469,0.6241704531,-1,-0.9694242211,-0.9509234259,1,186282
0.7990334682,0.87298720379999994,0.88242,0.916,0.08518857207,0.367,0.58,0.42,1,0.01376133922,0.006127231018,0,169294
0.7775381114,0.7471834959,0.90614,0.881,0.08518857207,0.322,0,1,1,0.1807780026,0.2456461166,0,154246
0.7824061122,0.7277444197,1.04805,0.931,0.08518857207,0.526,0.470115436,0.529884564,-1,-0.1047662621,-0.1067455078,1,208555
0.7880028595,0.6392872187,0.96078,0.893,0.08518857207,0.418,0.41,0.59,-1,-0.3566223983,-0.2668661535,1,199762
0.7779301363,0.174447596,0.62979,0.822,0.08518857207,0.261,0.1313131313,0.8686868687,-1,-0.9625903527,-0.977433932,1,229125
0.811121598,0.4334711216,0.60158,0.827,0.08518857207,0.341,0.2727272727,0.7272727273,-1,-1,-1,1,158862
0.7739696209,0.4826568676,0.49581,0.722,0.08518857207,0.328,0.09090909091,0.9090909091,-1,-1,-1,1,191073
0.7803125772,0.3079081877,0.47048,0.853,0.08518857207,0.326,0,1,-1,-1,-1,1,234933
0.7822226962,0.371951691,0.50825,0.875,0.08518857207,0.386,0,1,-1,-1,-1,1,230221
0.8052954212,0.6811578194,0.81814,0.883,0.08518857207,0.615,0.22,0.78,-1,-0.9679074149,-0.9359577959,1,206310
0.7771701421,0.685070524,0.6689,0.869,0.08518857207,0.356,0.6281753075,0.3718246925,1,0.9999920598,0.9999754824,0,137198
0.8818668895,0.7261966262,0.93559,0.945,0.08518857207,0.741,0.1683227083,0.8316772917,-1,-1,-1,1,265172
0.7936522172,0.2621973094,0.37263,0.743,0.08518857207,0.316,0.07318801556,0.9268119844,-1,-1,-1,1,231841
0.806680418,0.4311121647,0.52427,0.784,0.08518857207,0.267,0.17,0.83,0,-0.9559503206,-0.9962643263,1,152661
0.7284658507,0.1711197566,0.26096,0.647,0.08518857207,0.137,0.03567167393,0.9643283261,-1,-1,-1,1,169533
0.7863907174,0.454914942,0.66153,0.851,0.08518857207,0.396,0,1,-1,-1,-1,1,218471
0.7526982417,0.6946337947,0.91734,0.887,0.08518857207,0.459,0,1,-1,-1,-1,1,197353
0.7741845794,0.7709179662,0.79539,0.913,0.08518857207,0.365,0.44,0.56,-1,-0.9029909217,-0.641778313,1,187169
0.8131873462,0.8781939441,0.58698,0.901,0.08518857207,0.296,0.54,0.46,1,-0.06656447935,-0.07129319264,1,192100
0.8043393933,0.7924070862,0.62112,0.922,0.08518857207,0.382,0.3232323232,0.6767676768,-1,-1,-1,1,219705
0.794560906,0.9156502553,0.51976,0.892,0.08518857207,0.241,0.6842105263,0.3157894737,1,0.1519171164,0.1118901309,0,131992
0.7983306999,0.8961480671,0.50059,0.894,0.08518857207,0.244,0.5340909091,0.4659090909,1,-0.07121633507,-0.08636254401,0,155480
0.8005472732,0.9036460188,0.47916,0.9,0.08518857207,0.265,0.58,0.42,1,0.08992105301,0.08723491395,0,129014
0.7869143326,0.8399056914,0.5393,0.899,0.08518857207,0.309,0.6,0.4,1,0.07891636621,0.06116314436,0,147638
0.7930748658,0.7462327876,0.5306,0.905,0.08518857207,0.371,0.4381142506,0.5618857494,0,-1,-1,1,206396
0.7971396222,0.7069785213,0.4564,0.905,0.08518857207,0.322,0.2541934277,0.7458065723,-1,-1,-1,1,223276
0.7951998219,0.9342379769,0.61359,0.932,0.08518857207,0.304,0.6719609877,0.3280390123,0,1,1,0,149559
0.7892823783,0.4848264078,0.40587,0.839,0.09281597892,0.288,0.2967816777,0.7032183223,-1,-0.9999285675,-0.9991900897,1,188870
0.7437491475,0.7160656899,0.61538,0.902,0.09281597892,0.354,0.5670858009,0.4329141991,1,0.9958304927,0.9962892444,1,311887
0.7790754148,0.7164271148,0.46916,0.882,0.09281597892,0.243,0.6720121347,0.3279878653,1,1,1,0,132752
0.7826467345,0.6068117892,0.64252,0.92,0.09281597892,0.547,0.3178216589,0.6821783411,-1,-0.5205620807,-0.71586500769999994,1,332421
0.7880510459,0.7934256886,0.42087,0.858,0.09281597892,0.273,0.5840168546,0.4159831454,1,1,1,0,119846
0.7730988126,0.7138648825,0.45391,0.852,0.09281597892,0.247,0.5922910437,0.4077089563,1,0.677747724,0.5476737346,1,253531
0.7882729073,0.7488238911,0.44413,0.871,0.09281597892,0.267,0.60913818,0.39086182,1,0.9999999566,0.9998563493,0,179045
0.7598836709,0.6583097314,0.48643,0.891,0.09281597892,0.276,0.5877292637,0.4122707363,1,0.3871774626,0.4653327273,0,177781
0.7525113576,0.6596342732,0.5363,0.881,0.09281597892,0.342,0.5818227752,0.4181772248,0,0.9530604108,0.9650027765,0,179463
0.7879315106,0.811289962,0.43877,0.868,0.09281597892,0.241,0.6313903884,0.3686096116,1,0.7526836364,0.6736988097,0,128189
0.8090887302,0.9056505627,0.41913,0.868,0.09281597892,0.267,0.6408897716,0.3591102284,1,0.7899698953,0.7602564496,0,190609
