Over 18,White,Median Income,Graduation %,Unemployment...21,Bachelor,16 Rep Vote,16 Dem Vote,18 Inc,16 Funds Got,16 Funds Spent,won,total_votes
0.7596037014,0.4614248907,0.53409,0.892,0.09281597892,0.412,0.329759519,0.670240481,-1,-0.9711002205,-0.9572676472,1,341457
0.7802667922,0.7017413009,0.46792,0.884,0.09281597892,0.288,0.5610337223,0.4389662777,1,0.5033577206,0.5772959311,0,124684
0.7560049187,0.7143460696,0.53393,0.91,0.07389056366,0.351,0.5921592069,0.4078407931,1,0.3021195158,0.1797762548,0,172022
0.7767927894,0.8649473394,0.52629,0.89,0.07389056366,0.312,0.6644687236,0.3355312764,1,1,1,0,146781
0.7600686186,0.5359417432,0.4296,0.879,0.07389056366,0.274,0.3142601192,0.6857398808,-1,-1,-1,1,227420
0.7764799755,0.9010783799,0.49974,0.906,0.07389056366,0.191,0.6798886187,0.3201113813,1,0.6389097053,0.4110153284,0,101897
0.7736078612,0.9143303505,0.5448,0.93,0.07389056366,0.269,0.7090011044,0.2909988956,1,1,1,0,120962
0.7934390859,0.95059994,0.44574,0.885,0.07389056366,0.16,0.7067595911,0.2932404089,1,1,1,0,85661
0.7691455424,0.9244568775,0.5083,0.884,0.07389056366,0.195,0.6886044904,0.3113955096,1,0.9999999998,0.9999999696,0,102271
0.7659673213,0.8818186174,0.53561,0.913,0.07389056366,0.248,0.7182721651,0.2817278349,1,1,1,0,110766
0.7792872356,0.7345427804,0.41179,0.866,0.07389056366,0.221,0.3131345324,0.6868654676,-1,-0.9920417156,-0.9721854138,1,190328
0.781394846,0.7629931694,0.48257,0.901,0.07389056366,0.303,0.6623294085,0.3376705915,1,1,1,0,151976
0.7879151708,0.3951086273,0.34673,0.873,0.07389056366,0.272,0.1974620564,0.8025379436,-1,-0.9962053176,-0.9915365406,1,242098
0.7620139675,0.8657295245,0.66774,0.929,0.07389056366,0.413,0.6904733116,0.3095266884,1,1,0.9999999236,0,182847
0.8020051456,0.8205333173,0.42373,0.909,0.07389056366,0.231,0.3226662164,0.6773337836,-1,-1,-1,1,173631
0.7813049297,0.9009340637,0.62811,0.919,0.07389056366,0.353,0.6260846963,0.3739153037,1,0.6339789907,0.618325384,0,158586
0.7810452188,0.9077507583,0.57874,0.908,0.07389056366,0.322,0.6616459872,0.3383540128,1,0.9999991169,0.9999968204,0,140183
0.7872335367,0.9290097816,0.62293,0.937,0.07389056366,0.342,0.6532937527,0.3467062473,0,1,1,0,144071
0.7480354728,0.7131473112,0.51527,0.895,0.05244618786,0.303,0,1,0,1,1,0,109641
0.7660934525,0.6606915089,0.40205,0.854,0.05244618786,0.168,0.7526543655,0.2473456345,1,1,1,0,63472
0.7558851571,0.7926701341,0.49178,0.881,0.05244618786,0.222,0.7829086592,0.2170913408,1,1,1,0,66501
0.7639904956,0.7542265494,0.52339,0.896,0.05244618786,0.264,0.7274842756,0.2725157244,1,1,1,0,90459
0.7441558029,0.6878099936,0.47442,0.876,0.05244618786,0.314,0.608008138,0.391991862,1,0.773789656,0.7608304016,0,145658
0.7759208695,0.7996173779,0.66106,0.925,0.0883828766,0.424,1,0,-1,-1,-1,1,297071
0.783284965,0.9002738912,0.46384,0.894,0.0883828766,0.25,0,1,1,1,1,0,168881
0.8059972119,0.7845214318,0.57649,0.92,0.0883828766,0.417,0.2214992022,0.7785007978,-1,-1,-1,1,343574
0.8104953765,0.8833179237,0.4418,0.917,0.0883828766,0.273,0.4169003438,0.5830996562,-1,-0.9880802049,-0.9431087442,1,240950
0.770360333,0.856614681,0.56481,0.891,0.0883828766,0.315,0.4457393846,0.5542606154,-1,-0.4709206615,-0.3741710637,1,234863
0.7834713807,0.7430746223,0.61354,0.932,0.09203065555,0.4,0.6326985635,0.3673014365,0,0.9888227436,0.4854539155,0,210627
0.7717705133,0.7015591012,0.55143,0.9,0.09203065555,0.337,0.6356849287,0.3643150713,1,0.9125166529,0.7463008987,0,155118
0.7848985565,0.7649721114,0.42513,0.831,0.09203065555,0.22,0.728997748,0.271002252,1,0.99997193,0.9999995182,0,95712
0.7706432423,0.7340241513,0.49093,0.88,0.09203065555,0.316,0.6842286549,0.3157713451,0,0.9430429612,0.8982280821,0,133023
0.7700361187,0.6872596438,0.46062,0.867,0.09203065555,0.251,0.6037803848,0.3962196152,1,0.05904001211,0.0671094173,0,145958
0.7943821984,0.3902240113,0.35014,0.831,0.09203065555,0.192,0.2826048394,0.7173951606,-1,-1,-1,1,197477
0.7908183317,0.6662750473,0.41296,0.862,0.09203065555,0.219,0.6304184737,0.3695815263,1,0.7970674638,0.7300295958,0,138863
0.6938536849,0.8982388962,0.62875,0.923,0.05401647523,0.315,0.7137010405,0.2862989595,1,1,1,0,104194
0.7230105679,0.8232535789,0.56311,0.903,0.05401647523,0.331,0.684403122,0.315596878,1,0.05522970514,0.06215237979,0,129762
0.7016604695,0.910736729,0.66478,0.946,0.05401647523,0.422,0,1,1,0.9851612779,0.9608635197,0,96067
0.6891407996,0.7972510554,0.65081,0.917,0.05401647523,0.324,0.5654840811,0.4345159189,1,0.1552447987,0.1616468202,0,175923
0.7620494834,0.7219977669,0.80492,0.908,0.06057554127,0.369,0.6205235608,0.3794764392,1,0.9722351829,0.9745081517,0,186923
0.7871206747,0.6692213498,0.63681,0.927,0.06057554127,0.35,0.6146040043,0.3853959957,1,0.9940784025,0.9881647683,1,185505
0.77207234,0.4484577747,0.50822,0.895,0.06057554127,0.266,0.3314518044,0.6685481956,-1,-0.7317565062,-0.7490459207,1,233326
0.7875525166,0.5194384239,0.52464,0.875,0.06057554127,0.298,0.42134982520000003,0.5786501748,-1,-0.4136130248,-0.2472244646,1,241142
0.8037834358,0.760818855,0.50005,0.873,0.06057554127,0.291,0.5834309191,0.4165690809,0,-0.1136389752,-0.1129512954,0,190315
0.7980400206,0.8228087725,0.49798,0.875,0.06057554127,0.273,0.6677832372,0.3322167628,0,0.7749980957,0.8343874783,0,134729
0.7681157953,0.6984738332,0.70994,0.916,0.06057554127,0.403,0.5765409184,0.4234590816,1,0.4243757491,0.3499248952,1,230893
0.7908331868,0.6271623697,1.00649,0.912,0.06057554127,0.622,0.2851466497,0.7148533503,-1,-0.9778629131,-0.8986680693,1,301454
0.7338875309,0.6844532171,1.16069,0.924,0.06057554127,0.561,0.528957122,0.471042878,1,0.08689712012,0.08733550038,1,268734
0.7644121483,0.5773391672,1.05024,0.92,0.06057554127,0.568,0,1,-1,-1,-1,1,280725
0.7721716825,0.6725333259,0.44824,0.878,0.07951458019,0.25,1,0,1,1,1,0,116949
0.7744606516,0.6455914132,0.43173,0.847,0.07951458019,0.231,0.5461524446,0.4538475554,1,1,1,0,105286
0.7800005067,0.686761775,0.42953,0.856,0.07951458019,0.217,0.6702312068,0.3297687932,1,0.9999999998,1,0,104595
0.7703605702,0.8666915614,0.40267,0.822,0.07951458019,0.179,1,0,1,1,1,0,56237
0.7843237568,0.3313429684,0.33366,0.843,0.07951458019,0.207,0,1,-1,-1,-1,1,225742
0.7615870777,0.6647027331,0.48583,0.863,0.08337377735,0.253,0.4612181964,0.5387818036,-1,-0.02543072638,-0.02412366143,1,188469
0.7971014493,0.816445479,0.48125,0.921,0.08337377735,0.354,0.5695849265,0.4304150735,0,0.3700974322,0.3769915748,1,209945
0.7341590618,0.6996755451,0.42173,0.769,0.08337377735,0.168,0,1,-1,-1,-1,1,174243
0.8087353186,0.885975877,0.45933,0.876,0.08337377735,0.193,0.714533522,0.285466478,1,0.9515848755,0.9567878637,0,120484
0.7369327791,0.844638947,0.68292,0.94,0.08337377735,0.36,0.6409516312,0.3590483688,1,0.9999427685,0.9999040688,0,183171
0.7947060799,0.8500256038,0.64223,0.935,0.08337377735,0.444,0.6213029059,0.3786970941,1,0.9999999684,0.9999999634,0,199644
0.704641254,0.6637381935,0.36097,0.688,0.08337377735,0.138,0.2474693073,0.7525306927,-1,-0.9962438263,-0.9743024113,1,165452
0.7913827444,0.8264055439,0.60342,0.917,0.08337377735,0.307,1,0,1,1,1,0,170816
0.7849439716,0.7344962903,0.52245,0.901,0.08337377735,0.397,0.3905841639,0.6094158361,0,-0.9140001344,-0.6500198046,1,217094
0.7340017546,0.7414027612,0.56256,0.81,0.103711194,0.179,0.5170045741,0.4829954259,1,0.1075422478,0.1673992676,1,166865
0.7788767692,0.5950833295,0.78487,0.875,0.103711194,0.441,0.2794717799,0.7205282201,-1,-0.9999995633,-0.9999844093,1,271063
0.8684635799,0.4772658041,0.88364,0.888,0.103711194,0.596,0,1,-1,-1,-1,1,281776
0.8684635799,0.4772658041,0.88364,0.888,0.103711194,0.596,0,1,-1,-1,-1,0,81174
0.8101328888,0.4138830959,0.64948,0.849,0.103711194,0.482,0.09215445178,0.9078455482,-1,-1,-1,1,327863
0.8011710905,0.4235175287,0.93666,0.892,0.103711194,0.489,0,1,-1,-1,-1,1,278227
0.768884639,0.4220110595,0.97232,0.904,0.103711194,0.459,0.2623320468,0.7376679532,-1,-1,-1,1,242991
0.708344067,0.5808029181,0.38381,0.672,0.103711194,0.121,0.4196515754,0.5803484246,-1,-0.2283541877,-0.2276895833,1,128690
0.792368606,0.2763689277,1.07946,0.918,0.103711194,0.564,0,1,-1,-1,-1,1,212137
0.7844109822,0.6260488362,1.12702,0.937,0.103711194,0.645,0.2885499954,0.7114500046,-1,-0.9999984293,-0.9999972886,1,217377
0.7844109822,0.6260488362,1.12702,0.937,0.103711194,0.645,0.2885499954,0.7114500046,-1,-0.9999984293,-0.9999972886,0,126750
0.7660358003,0.428275365,0.8501,0.823,0.103711194,0.365,0.2605556753,0.7394443247,-1,-1,-1,1,224385
0.800911706,0.859649074,0.46594,0.9,0.103711194,0.248,0.5905310219,0.4094689781,1,0.4573462337,0.4753967534,0,154073
0.7564111004,0.5787328949,0.62732,0.759,0.103711194,0.28,0.2924692425,0.7075307575,-1,-0.2312738714,-0.1495807256,1,236896
0.7061281447,0.7112469881,0.53868,0.818,0.103711194,0.252,0.6756509452,0.3243490548,1,1,1,0,144251
0.7295204259,0.752137314,0.56167,0.816,0.103711194,0.207,0.69175110930000006,0.3082488907,1,1,1,0,115896
0.7946567681,0.8064939821,0.64676,0.855,0.103711194,0.349,0.4658091334,0.5341908666,-1,-0.03348987254,-0.03455692717,1,212564
0.7646726978,0.8035886249,0.76719,0.841,0.103711194,0.336,0.3962048754,0.6037951246,-1,-0.9336934664,-0.7346868854,1,208856
0.8108053149,0.3703292571,0.70099,0.858,0.103711194,0.432,0.3257963867,0.6742036133,-1,-0.4974611262,-0.3166801427,1,221411
0.851715066,0.6819507868,0.58768,0.884,0.103711194,0.452,0.2201332056,0.7798667944,-1,-1,-1,1,244271
0.7718526925,0.5665034431,0.48293,0.712,0.103711194,0.198,0,1,-1,-1,-1,1,119420
0.7718526925,0.5665034431,0.48293,0.712,0.103711194,0.198,0,1,-1,-1,-1,0,91524
0.8006083574,0.7909370347,0.65158,0.916,0.103711194,0.423,0.2314990053,0.7685009947,-1,-1,-1,1,294435
0.8057639967,0.6309716922,0.72243,0.895,0.103711194,0.451,0.2736160847,0.7263839153,-1,-1,-1,1,240038
0.7391866787,0.5940504429,0.55451,0.81,0.103711194,0.251,0.4393246147,0.5606753853,-1,-0.3496993614,-0.2109766065,1,175315
0.7824992383,0.4335070045,0.61288,0.766,0.103711194,0.227,0,1,-1,-1,-1,1,172942
0.8143137355,0.7218603491,0.99902,0.955,0.103711194,0.639,0.335601525,0.664398475,-1,-0.9887444107,-0.8840105589,1,257094
0.79555170100000006,0.3701321756,0.37136,0.68,0.103711194,0.277,0,1,-1,-1,-1,1,108792
0.79555170100000006,0.3701321756,0.37136,0.68,0.103711194,0.277,0,1,-1,-1,-1,0,96554
0.7377854293,0.4583776705,0.559,0.719,0.103711194,0.159,0.2760908767,0.7239091233,-1,-1,-0.9999999999,1,169405
0.7929137798,0.7075791663,0.45708,0.815,0.103711194,0.206,0.3794606585,0.6205393415,-1,-0.648854186,-0.5391853386,1,185051
0.8154163105,0.4066724595,0.51531,0.813,0.103711194,0.389,0,1,-1,-1,-1,1,254916
0.777986103,0.4149434599,0.63212,0.821,0.103711194,0.246,0.2952170054,0.7047829946,-1,-1,-1,1,190467
0.777986103,0.4149434599,0.63212,0.821,0.103711194,0.246,0.2952170054,0.7047829946,-1,-1,-1,0,65739
0.765855271,0.6771140028,0.57926,0.838,0.103711194,0.251,0.4064856829,0.5935143171,-1,-0.1957611614,-0.1290752869,1,176036
0.7085706008,0.5353470942,0.41521,0.573,0.103711194,0.106,0,1,-1,-1,-1,1,135572
0.7339449182,0.4047664442,0.56824,0.758,0.103711194,0.174,0.3504862586,0.6495137414,-1,-0.3116866356,-0.2842199259,1,167938
0.7178047138,0.5797189258,0.73341,0.877,0.103711194,0.266,0.5882211803,0.4117788197,1,0.7367361111,0.6866773466,0,157667
0.7615281041,0.3495096935,0.50355,0.779,0.103711194,0.276,0.2391579657,0.7608420343,-1,-1,-1,1,199210
0.7237319358,0.4094508832,0.47683,0.65,0.103711194,0.133,0,1,-1,-1,-1,1,139661
0.7237319358,0.4094508832,0.47683,0.65,0.103711194,0.133,0,1,-1,-1,-1,0,66375
0.7836055079,0.607501758,0.93995,0.937,0.103711194,0.55,0.5855975167,0.4144024833,1,0.9999679947,0.9989813062,1,221843
0.7567518638,0.5157469758,0.56465,0.674,0.103711194,0.191,0,1,-1,-1,-1,1,157803
0.7882024972,0.5364962697,0.60841,0.817,0.103711194,0.331,0.3627855461,0.6372144539,-1,-0.7313930934,-0.6387962548,1,197028
0.799255022,0.6767493681,0.83894,0.899,0.103711194,0.451,0.5831973526,0.4168026474,1,0.6020866912,0.4872953458,0,193362
0.7749033251,0.7616578578,0.77558,0.898,0.103711194,0.459,0.5026132095,0.4973867905,0,0.03565814169,0.2045440517,1,205349
0.7924867386,0.8476543606,0.69051,0.935,0.103711194,0.329,0.6271988558,0.3728011442,1,0.710369043,0.754593785,0,194731
0.7586679534,0.7651911218,0.65656,0.876,0.103711194,0.294,0.6345126471,0.3654873529,1,0.9996481963,0.9991700339,0,166859
0.7435257523,0.6529251329,0.42561,0.715,0.103711194,0.148,0.2724584511,0.7275415489,-1,-0.8328023718,-0.8022269373,1,165596
0.8066008018,0.6642234198,0.86174,0.955,0.103711194,0.592,0.4347431515,0.5652568485,-1,-0.1515466987,-0.08189648171,1,244145
0.7965775489,0.6244862319,0.65332,0.895,0.103711194,0.386,0.329907461,0.670092539,-1,-0.2927454223,-0.2869282571,1,199244
0.7965775489,0.6244862319,0.65332,0.895,0.103711194,0.386,0.329907461,0.670092539,-1,-0.2927454223,-0.2869282571,0,135614
0.7959963847,0.6173287022,0.67273,0.879,0.103711194,0.324,0.2313148984,0.7686851016,-1,-1,-1,1,271233
0.7561490638,0.4844245523,0.49048,0.853,0.103711194,0.284,0.245729845,0.754270155,-1,-1,-1,1,229648
0.7702567722,0.6270090296,0.66846,0.898,0.103711194,0.334,0.4882862823,0.5117137177,-1,-0.1984100594,-0.2013771862,1,217416
0.7273417802,0.765937717,0.47171,0.831,0.103711194,0.159,0.6225801906,0.3774198094,1,0.9870490444,0.9918365799,0,124400
0.728181271,0.5246569009,0.57832,0.823,0.103711194,0.213,0.4264047727,0.5735952273,-1,-0.9544366563,-0.9386061198,1,174252
0.7995259947,0.778926112,0.58507,0.895,0.07880401274,0.488,0.2899106778,0.7100893222,-1,-0.9608365972,-0.9510405197,1,331621
0.8113660292,0.9119032078,0.72006,0.963,0.07880401274,0.564,0.3951894108,0.6048105892,0,-0.6217507781,-0.6002612049,1,316925
0.7827434561,0.8851147065,0.49977,0.908,0.07880401274,0.31,0.5750505443,0.4249494557,1,0.01283773319,0.01844916721,0,194122
0.7451945608,0.8978881641,0.67813,0.907,0.07880401274,0.36,0.6675146287,0.3324853713,1,0.8553353798,0.7278832198,0,173945
0.7654341676,0.8095062417,0.58613,0.935,0.07880401274,0.372,0.6687361511,0.3312638489,1,0.9995889368,0.987666451,0,161600
0.7507181121,0.7375453577,0.7247,0.916,0.07880401274,0.431,0.5443951386,0.4556048614,1,0.0121908426,0.01331801166,1,250314
0.7698333079,0.8777954013,0.62806,0.893,0.07880401274,0.346,0.4190108893,0.5809891107,-1,-0.9979704136,-0.9974054402,1,250525
0.7884418072,0.6844501618,0.68058,0.894,0.08349029388,0.372,0.3449438202,0.6550561798,-1,-0.9999999358,-0.9999993147,1,222668
0.8137906488,0.8581769867,0.7276,0.926,0.08349029388,0.35,0.3474042729,0.6525957271,-1,-0.9779777051,-0.9743494483,1,217982
0.8012677466,0.7285132727,0.64333,0.923,0.08349029388,0.355,0.3096309631,0.6903690369,-1,-1,-1,1,203265
0.7644614542,0.7352104618,0.90142,0.893,0.08349029388,0.492,0.401,0.599,-1,-0.861462341,-0.5330847439,1,223832
0.7988180344,0.789629609,0.68984,0.886,0.08349029388,0.365,0.4200420042,0.5799579958,0,-0.9303059094,-0.8575907141,1,192484
0.6980798813,0.7163398747,0.38462,0.613,0.103711194,0.083,0.5673826355,0.4326173645,1,0.2548501758,0.3207673265,0,84406
0.7383877851,0.6332543575,0.73819,0.86,0.103711194,0.276,0.5313006153,0.4686993847,1,0.001937515821,1.714009228e-4,0,169305
0.7767407126,0.5016864002,0.80844,0.885,0.103711194,0.417,0.5723042937,0.4276957063,0,0.9999681735,0.9998309201,0,169837
